 18: j=1, i=0 -->  snd_buf[0,0,3]=(1.00018e+061.00018e+061.00018e+06)
 18: j=1, i=0 -->  rcv_buf[0,0,3]=(000)
 18: j=1, i=0 -->  snd_buf[0,0,3]=(1.00018e+061.00018e+061.00018e+06)
 18: j=1, i=0 -->  rcv_buf[0,0,3]=(000)
 18: j=1, i=0 -->  snd_buf[0,0,3]=(1.00018e+061.00018e+061.00018e+06)
 18: j=1, i=0 -->  rcv_buf[0,0,3]=(000)
 18: j=1, i=0 -->  snd_buf[0,0,3]=(1.00018e+061.00018e+061.00018e+06)
 18: j=1, i=0 -->  rcv_buf[0,0,3]=(000)
 18: j=1, i=0 -->  snd_buf[0,0,3]=(1.00018e+061.00018e+061.00018e+06)
 18: j=1, i=0 -->  rcv_buf[0,0,3]=(000)
 18: j=1, i=0 -->  snd_buf[0,0,3]=(1.00018e+061.00018e+061.00018e+06)
 18: j=1, i=0 -->  rcv_buf[0,0,3]=(000)
 18: j=1, i=0 -->  snd_buf[0,0,3]=(1.00018e+061.00018e+061.0 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)
 0: j=1, i=0 -->  snd_buf[0,0,3]=( 70: j=1 9: j=1, i=0 -->  snd_buf[0,0,3] 137: j=1, i=0 -->  snd_buf[0,0,3]=(1.00137e+061.00137e+061.00137e+06)
 137: j=1, i=0 -->  snd_buf[0,0,3]=(1.00137e+061.00137e+061.00137e+06)
 137: j=1, i=0 -->  snd_buf[0,0,3]=(1.00137e+061.00137e+061.00137e+06)
 137: j=1, i=0 -->  0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=1 -->  snd_buf[0,0,3]=( 40:  104: j=1, i=1 -->  snd_buf[0,0,3]=(1.01104e+061.01104e+061.01104e+06)
 104: j=1, i=1 -->  rcv_buf[0,0,3]=(000)
 104: j=1, i=1 -->  snd_buf[0,0,3]=(1.01104e+061.01104e+061.01104e+06)
 104: j=1, i=1 -->  rcv_buf[0,0,3]=(000)
 104: j=1, i=1 -->  snd_buf[0,0,3]=(1.01104e+061.01104e+061.01104e+06)
 104: j=1, i=1 -->  rcv_buf[0,0,3]=(000)
 104: j=1, i=1 -->  snd_buf[0,0,3]=(1.01104e+061.01104e+061.01104e+06)
 104: j=1, i=1 -->  rcv_buf[0,0,3]=(000)
 104: j= 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+ 100: j=1, i=1 -->  snd_buf[0,0,3]=(1.011e+061.011e+061.011e+06)
 100: j=1, i=1 -->  snd_buf[0,0,3]=(1.0 28: j=1, i=1 -->  snd_buf[0,0,3]=(1.01028e+061.01028e+061.01028e+06)
 28: j=1,  0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1. 5: j=1, i=2 -->  snd_buf[0,0,3]=(1.02005e+061.0 69: j=1, i=2 -->  snd_buf[0,0,3]=(1.02069e+061.02069e+061.02069e+06)
 69: j=1, i=2 -->  rcv_buf[0,0,3]=(000)
 69: j=1, i=2 -->  snd_buf[0,0,3]=(1.02069e+061.02069e+061.02069e+06)
 69: j=1, i=2 -->  rcv_buf[0,0,3]=(000)
