 96: j=1, i=0 -->  snd_buf[0,0,3]=(1.00096e+061.00096e+061.00096e+06)rank 97
 96: j=1, i=0 -->  rcv_bu 0: j=1, i=0 -->   6: j=1, i=0 -->  snd_buf[0,0,3]=(1.00006e+061.00006e+061.00006e+06)rank 8
 6: j=1,  0: j=1, i=0 -->  snd_buf[0,0,3]=(1e 7 20: j 43: j=1 171: j=1, i=0 -->  snd_buf[0,0,3]=(1.00171e+061.0 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 3: 40: j=1, 46: j=1, i= 159: j=1, i=0 -->  snd_ 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 16
 0: j=1, i=0 --> 4: j=1, i=0 -->  snd_buf[0,0, 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 32
 0: j=1, i=0 -->  rcv_buf[0,0,3] 1: 40: j=1, i 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 64
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 128
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 2
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 4
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 8
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 16
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 32
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 64
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 128
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 2
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 4
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 8
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 16
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 32
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 64
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 128
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 2
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 4
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 8
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 16
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 32
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 64
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 128
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 2
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 4
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 8
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 16
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 32
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 64
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 128
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 2
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 4
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 8
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 16
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 32
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 64
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 128
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 2
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 4
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 8
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 16
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 32
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 64
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 128
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 2
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 4
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 8
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 16
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 32
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 64
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 128
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 1
 0: j=1, i=8 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 2
 0: j=1, i=8 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 4
 0: j=1, i=8 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 8
 0: j=1, i=8 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 16
 0: j=1, i=8 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 32
 0: j=1, i=8 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 64
 0: j=1, i=8 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 128
 0: j=1, i=8 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 1
 0: j=1, i=9 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 2
 0: j=1, i=9 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 4
 0: j=1, i=9 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 8
 0: j=1, i=9 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 16
 0: j=1, i=9 -->  rcv_buf[0,0,3]=(000)rank 16
