 193: j=8, i=0 -->  snd_buf[0,0,3]=(8.00193e+068.00193e+068.00193e+06)rank 194
 193: j=8, i=0 -->  rcv_buf[0,0,3]=(8.00193e+068.00193e+060) 20:  32: 193: j=8, i=0 -->  snd_buf[0,0,3]=(8.00193e+068.00193e+068.00193e+06)rank 195
 193: j=8, i=0 -->  rcv_buf[0,0,3]=(8.00193e+068.00 20: j=8,  32: j=8 193: j=8, i=0 -->  snd_buf[0,0,3]=(8.00193e+068.00193e+068.00193e+06)rank 197
 193: j=8, i=0 -->  rcv_buf[0,0,3]=(8.0019 90: j=8, i=0 - 26: j=8, i= 113: j=8, i=0 -->  snd_buf[0,0,3]=(8.00113e+068.00113e+068.00113e+06)rank 121
 113: j=8, i=0 -->  rcv_buf[0 0: j=8, i=0 -->  snd_bu 26: j=8, i= 193 113: j=8, i=0 -->  snd_buf[0,0,3]=(8.00113e+068.00113e+068.00113e+06)rank 129
 113: j=8, i=0 -->  rcv_buf[0,0,3]=(8.00113e+068. 26: j=8, i= 193: j= 113: j=8, i=0 -->  snd_buf[0,0,3]=( 0: j=8, i=0 -->  snd_buf[0,0,3]=(8e+068e+068e+06)rank 128
 0: j=8, i=0 -->  rcv_buf[0,0 26: j=8, i=0  193: j=8, i 0: j=8, i=1 -->  snd_buf[0,0,3]=(8.01e+068.01e+068.01e+06)rank 1
 0: j=8, i=1 -->  rcv_buf[0,0,3]=(8.01e+068.01e+060)rank 1
 0: j=8, i=1 -->  snd_buf[0,0,3]=(8.01e+068.01e+068.01e+06)rank 2
 0: j=8, i=1 -->  rcv_buf[0,0,3]= 10: j=8, i=1 -->  snd_buf 0: j=8, i=1 - 16: j=8, i=1 -->  snd_buf[0,0,3]=(8.01016e+068.01016e+068.01016e+06)rank 17
 16: j=8, i=1 -->  rcv_buf[0,0,3]= 0: j=8, i=1 -->  snd_buf[0,0,3]=(8.01e+068.01e+068.01e+06)rank 8
 0: j=8, i=1 -->  rcv_buf[0,0,3]=(8.01e+068.01e+060)rank 8
 0: j=8, i=1 -->  snd_buf[0,0,3]=(8.01e+068.01e+068.01e+06)r 96: j= 0: j=8, i=1 -->  rcv_buf[0,0,3]=(8.01e+068.01e+060)rank 16
 0: j=8, i=1 -->  snd_buf[0,0,3]=(8.01e+068.01e+068.01e+06)rank 32
 0: j=8, i=1 96: j=8, i=1 -->  snd_buf[0,0,3]=(8.01096e+068. 0: j=8, i=1 -->  snd_buf[0,0,3]=(8.01e+068.01e+068.01e+06)rank 64
 0: j=8, i=1 -->  rcv_buf[0,0,3 96: j=8, i=1 -->  snd_buf[0, 0: j=8, i=1 -->  snd_buf[0,0,3]=(8.01e+068.01e+068.01e+06)rank 128
 0: j=8, i=1 -->  rcv_buf[0,0,3]=(8.0 48: j=8, i= 96: j=8, i= 0: j=8, i=2 -->  snd_buf[0,0,3]=(8.02e+068.02e+068.02e+06)rank 1
 0: j=8, i=2 -->  rcv_buf[0,0,3]=(8.02e+068.02e+060)rank 1
 0: j=8, i=2 -->  snd_buf[0,0,3]=(8.02e+068.02e+068.02e+06)rank 2
 0: j=8, i=2 -->  rcv_buf[0,0,3]=(8.02e+068.02e+060)rank 2
 0: j=8, i=2 -->  snd_buf[0,0,3]=(8.02e+068.02e+068.02e+06)rank 4
 0: j=8, i=2 -->  rcv_buf[0,0,3]=(8.02e+068.02e+060)rank 4
 0: j=8, i=2 -->  snd_buf[0,0,3]=(8.02e+068.02e+068.02e+06)rank 8
 0: j=8, i=2 -->  rcv_buf[0,0,3]=(8.02e+068.02e+060)rank 8
 0: j=8, i=2 -->  snd_buf[0,0,3]=(8.02e+068.02e+068.02e+06)rank 16
 0: j=8, i=2 -->  rcv_buf[0,0,3]=(8.02e+068.02e+060)rank 16
 0: j=8, i=2 -->  snd_buf[0,0,3]=(8.02e+068.02e+068.02e+06)rank 32
 0: j=8, i=2 -->  rcv_buf[0,0,3]=(8.02e+068.02e+060)rank 32
 0: j=8, i=2 -->  snd_buf[0,0,3]=(8.02e+068.02e+068.02e+06)rank 64
 0: j=8, i=2 -->  rcv_buf[0,0,3]=(8.02e+068.02e+060)rank 64
 0: j=8, i=2 -->  snd_buf[0,0,3]=(8.02e+068.02e+068.02e+06)rank 128
 0: j=8, i=2 -->  rcv_buf[0,0,3]=(8.02e+068.02e+060)rank 128
 0: j=8, i=3 -->  snd_buf[0,0,3]=(8.03e+068.03e+068.03e+06)rank 1
 0: j=8, i=3 -->  rcv_buf[0,0,3]=(8.03e+068.03e+060)rank 1
 0: j=8, i=3 -->  snd_buf[0,0,3]=(8.03e+068.03e+068.03e+06)rank 2
 0: j=8, i=3 -->  rcv_buf[0,0,3]=(8.03e+068.03e+060)rank 2
 0: j=8, i=3 -->  snd_buf[0,0,3]=(8.03e+068.03e+068.03e+06)rank 4
 0: j=8, i=3 -->  rcv_buf[0,0,3]=(8.03e+068.03e+060)rank 4
 0: j=8, i=3 -->  snd_buf[0,0,3]=(8.03e+068.03e+068.03e+0 30: j=8, i=3 -->  snd_buf[0,0,3]=(8.0303e+068.0303e+068.0303e+06)ra 0: j=8, i=3 -->  snd_buf[0,0,3]=(8.03e+068.03e+068.03e+06)rank 16
 0:  20: j=8, i=3 -->  snd_buf[0,0,3]=(8.0302e+068.0302e+068.0302e+06)rank 22
 20: j=8, i=3 -->  rcv_buf[0,0,3]=(8.0302e+068.0302e+060)rank 22
 20: j=8, i=3 -->  snd_buf[0,0,3]=(8.0302e+068.0302e+068.0302e+06)rank 24
 20: j=8, i=3 -->  rcv_buf[0,0,3]=(8.0302e+068.0302e+060)rank 24
 20: j=8, i=3 -->  snd_buf[0,0,3]=(8.0302e+068.0302e+068.0302e+06)rank 28
 20: j=8, i=3 -->  rcv_buf[0,0,3]=(8.0302e+068.0302e+060)rank 28
 20: j=8, i=3 -->  snd 0: j=8, i=4 -->  snd_buf[0,0,3]=(8.04e+068.04e+068.04e+06)rank 1
 0: j=8, i=4 -->  rcv_buf[0,0,3]=(8.04e+068.04e+060)rank 1
 0: j=8, i=4 -->  snd_buf[0,0,3]=(8.04e+068.04e+068.04e+06)rank 2
 0: j=8, i=4 -->  rcv_buf[0,0,3]=(8.04e+068.04e+060)rank 2
 0: j=8, i=4 -->  snd_buf[0,0,3]=(8.04e+068.04e+068.04e+06)rank 4
 0: j=8, i=4 -->  rcv_buf[0,0,3]=(8.04e+068.04e+060)rank 4
 0: j=8, i=4 -->  snd_buf[0,0,3]=(8.04e+068.04e+068.04e+06)rank 8
