 1: j=1, i=0 -->  snd_buf[0,0,-1]=(1.00001e+061.0000 0: j=1, i=0 -->   5: j=1, i=0 -->  rcv_buf[0,0,-1]= 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1 5: j=1, i=0 --> 0: j=1, i=0 -->  rcv_buf[0,0,-1]=(1e+061e+061e+06)
 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1e+061e+061e+06)
 0: j=1, i=0 -->  rcv_buf[0,0,-1]=(1e+061e+061e+06)
 0: j=1, i=1 -->  snd_buf[0,0,-1]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=1 -->  rcv_buf[0,0,-1]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=1 -->  snd_buf[0,0,-1]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=1 -->  rcv_buf[0,0,-1]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=1 -->  snd_buf[0,0,-1]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=1 -->  rcv_buf[0,0,-1]=(1.01e+061.01e+061.01e+06)
 0: j=1, i=2 -->  snd_buf[0,0,-1]=(1.02e+061.02e+061.02e+06)
 0: j=1, i=2 -->  rcv_buf[0,0,-1]=(1.02e+061.02e+061.02e+06)
 0: j=1, i=2 -->  snd_buf[0,0,-1]=(1.02e+061.02e+061.02e+06)
 0: j=1, i=2 -->  rcv_buf[0,0,-1]=(1.02e+061.02e+061.02e+06)
 0: j=1, i=2 -->  snd_buf[0,0,-1]=(1.02e+061.02e+061.02e+06)
 0: j=1, i=2 -->  rcv_buf[0,0,-1]=(1.02e+061.02e+061.02e+06)
 0: j=1, i=3 -->  snd_buf[0,0,-1]=(1.03e+061.03e+061.03e+06)
 0: j=1, i=3 -->  rcv_buf[0,0,-1]=(1.03e+061.03e+061.03e+06)
 0: j=1, i=3 -->  snd_buf[0,0,-1]=(1.03e+061.03e+061.03e+06)
 0: j=1, i=3 -->  rcv_buf[0,0,-1]=(1.03e+061.03e+061.03e+06)
 0: j=1, i=3 -->  snd_buf[0,0,-1]=(1.03e+061.03e+061.03e+06)
 0: j=1, i=3 -->  rcv_buf[0,0,-1]=(1.03e+061.03e+061.03e+06)
 0: j=1, i=4 -->  snd_buf[0,0,-1]=(1.04e+061.04e+061.04e+06)
 0: j=1, i=4 -->  rcv_buf[0,0,-1]=(1.04e+061.04e+061.04e+06)
 0: j=1, i=4 -->  snd_buf[0,0,-1]=(1.04e+061.04e+061.04e+06)
 0: j=1, i=4 -->  rcv_buf[0,0,-1]=(1.04e+061.04e+061.04e+06)
 0: j=1, i=4 -->  snd_buf[0,0,-1]=(1.04e+061.04e+061.04e+06)
