 7: j=1, i=0 -->  snd_buf[0,0,3]=(1.00007e+061.00007e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.01e+061.01e+061.01003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.01e+061.01e+061.01003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.01e+061.01e+061.01003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.01e+061.01e+061.01003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.01e+061.01e+061.01003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.01e+061.01e+061.01003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.01e+061.01e+061.01003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.01e+061.01e+061.01003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.02e+061.02e+061.02003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.02e+061.02e+061.02003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.02e+061.02e+061.02003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.02e+061.02e+061.02003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.02e+061.02e+061.02003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.02e+061.02e+061.02003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.02e+061.02e+061.02003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.02e+061.02e+061.02003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.03e+061.03e+061.03003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.03e+061.03e+061.03003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.03e+061.03e+061.03003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.03e+061.03e+061.03003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.03e+061.03e+061.03003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.03e+061.03e+061.03003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.03e+061.03e+061.03003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.03e+061.03e+061.03003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.04e+061.04e+061.04003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.04e+061.04e+061.04003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.04e+061.04e+061.04003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.04e+061.04e+061.04003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.04e+061.04e+061.04003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.04e+061.04e+061.04003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.04e+061.04e+061.04003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.04e+061.04e+061.04003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.05e+061.05e+061.05003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.05e+061.05e+061.05003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.05e+061.05e+061.05003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.05e+061.05e+061.05003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.05e+061.05e+061.05003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.05e+061.05e+061.05003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.05e+061.05e+061.05003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.05e+061.05e+061.05003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.06e+061.06e+061.06003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.06e+061.06e+061.06003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.06e+061.06e+061.06003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.06e+061.06e+061.06003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.06e+061.06e+061.06003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.06e+061.06e+061.06003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.06e+061.06e+061.06003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 1
